country,polyarchy,clientelism,corruption,womens_emp,gdp_pc,inf_mort,life_exp,education,region
Mexico,0.667,0.35,0.454,0.668,13.653,26.4,74.2,8.03,Latin America
Suriname,0.79,0.607,0.2,0.845,7.671,34.4,69.8,NA,Latin America
Sweden,0.912,0.032,0.003,0.953,36.902,4.1,80,11.53,The West
Switzerland,0.89,0.062,0.012,0.934,42.208,5.64,80.3,12.62,The West
Ghana,0.665,0.505,0.654,0.809,2.869,99.5,59.6,5.29,Africa
South Africa,0.748,0.351,0.346,0.882,8.848,73.9,55.6,7.44,Africa
Japan,0.842,0.247,0.094,0.782,35.141,4.5,81.6,12.69,Asia
Burma/Myanmar,0.094,0.675,0.939,0.298,1.445,89.1,58.9,NA,Asia
Russia,0.412,0.528,0.792,0.679,12.168,19.3,65.6,9.41,Eastern Europe
Albania,0.401,0.596,0.783,0.673,4.839,25.9,75.4,NA,Eastern Europe
Egypt,0.21,0.751,0.768,0.375,5.265,46.8,68.5,6.83,Middle East
Yemen,0.269,0.787,0.9,0.236,2.362,94.9,63.5,NA,Middle East
Colombia,0.547,0.756,0.428,0.756,8.43,25,74.2,6.956,Latin America
Poland,0.88,0.158,0.071,0.911,13.161,9.31,73.9,8.808,Eastern Europe
Brazil,0.857,0.427,0.492,0.786,8.874,34.8,71.2,7.54,Latin America
United States of America,0.868,0.132,0.022,0.9,49.628,8.45,77,NA,The West
Portugal,0.874,0.078,0.062,0.918,24.1,7.2,76.8,7.34,The West
El Salvador,0.531,0.571,0.745,0.658,3.329,32.9,73.1,5.24,Latin America
Bangladesh,0.513,0.453,0.636,0.667,1.632,87.3,65.5,4.42,Asia
Bolivia,0.751,0.57,0.708,0.662,3.409,75.3,66.5,7.687,Latin America
Haiti,0.434,0.8,0.757,0.446,1.697,103,57.4,3.454,Latin America
Honduras,0.554,0.842,0.818,0.677,3.433,37.1,70.1,5.43,Latin America
Mali,0.515,0.667,0.872,0.726,1.359,188,53.3,1.18,Africa
Pakistan,0.204,0.755,0.621,0.436,3.061,112,61,4.22,Asia
Peru,0.432,0.658,0.736,0.666,5.357,38.6,74.6,8.34,Latin America
Senegal,0.678,0.569,0.28,0.746,2.325,131,60.6,2.57,Africa
Sudan,0.132,0.77,0.879,0.203,2.188,104,63.3,NA,Africa
Vietnam,0.153,0.153,0.449,0.702,2.55,29.9,72.2,NA,Asia
Afghanistan,0.072,0.833,0.732,0.043,0.726,129,54.7,2.507,Asia
Argentina,0.84,0.419,0.297,0.859,12.961,19.6,74.2,8.37,Latin America
Ethiopia,0.241,0.373,0.452,0.522,0.684,142,51.1,NA,Africa
India,0.733,0.496,0.438,0.686,2.626,91.6,62.9,4.51,Asia
Kenya,0.377,0.698,0.844,0.572,2.153,106,54.8,6.08,Africa
North Korea,0.085,0.521,0.838,0.297,1.787,60,63.9,7.108,Asia
South Korea,0.842,0.314,0.238,0.876,23.488,7.48,76.3,12.12,Asia
Kosovo,0.24,0.624,0.482,0.475,3.69,NA,NA,NA,Eastern Europe
Lebanon,0.331,0.876,0.833,0.509,8.08,19.9,74.8,7.939,Middle East
Nigeria,0.481,0.81,0.892,0.69,1.753,185,54.6,3.99,Africa
Philippines,0.591,0.709,0.735,0.822,4.047,37.8,70.3,7.96,Asia
Tanzania,0.49,0.485,0.424,0.792,1.274,130,53.4,3.4,Africa
Taiwan,0.778,0.417,0.261,0.849,32.866,8.55,76.9,NA,Asia
Thailand,0.515,0.776,0.773,0.787,8.88,21.9,71.8,7.61,Asia
Uganda,0.313,0.506,0.758,0.777,1.24,148,49.6,3.33,Africa
Venezuela,0.58,0.691,0.888,0.841,9.295,21.6,74.2,6.43,Latin America
Benin,0.623,0.468,0.709,0.85,1.906,139,57.4,2.33,Africa
Bhutan,0.09,0.655,0.186,0.636,4.307,77.7,65.7,NA,Asia
Burkina Faso,0.515,0.718,0.33,0.746,1.45,179,52.5,0.884,Africa
Cambodia,0.323,0.745,0.938,0.555,1.528,107,60.4,5.629,Asia
Indonesia,0.675,0.539,0.727,0.685,4.744,52.4,67.2,NA,Asia
Mozambique,0.427,0.522,0.538,0.79,0.926,171,52.2,2.39,Africa
Nepal,0.358,0.55,0.802,0.576,1.481,81.1,65.4,3.184,Asia
Nicaragua,0.594,0.64,0.832,0.643,3.33,36.6,73.7,6.45,Latin America
Niger,0.544,0.509,0.586,0.621,0.926,226,51.9,1.03,Africa
Zambia,0.497,0.55,0.495,0.688,1.446,162,45.3,5.944,Africa
Zimbabwe,0.284,0.633,0.834,0.699,3.31,105,47.5,7.264,Africa
Guinea,0.269,0.813,0.952,0.364,1.913,166,54.3,2.309,Africa
Ivory Coast,0.275,0.81,0.633,0.624,2.508,145,51.1,NA,Africa
Mauritania,0.309,0.824,0.758,0.47,2.749,114,63.6,3.381,Africa
Canada,0.836,0.089,0.025,0.923,38.313,6.21,79.4,12.84,The West
Australia,0.888,0.065,0.038,0.931,38.128,6.19,79.7,12.99,The West
Botswana,0.702,0.171,0.164,0.768,9.685,86.9,45.5,9.112,Africa
Burundi,0.187,0.661,0.498,0.592,0.787,156,44.7,1.969,Africa
Cape Verde,0.766,0.273,0.193,0.725,3.792,35.6,70.3,NA,Africa
